Id,SalePricePredicted
2735,117719.58629912685
2736,153428.11633779702
2737,115302.2970358337
2738,151258.4297748498
2739,159512.06504493102
2740,164158.33997728804
2741,125454.65623694111
2742,168614.91637324507
2743,132848.7568144364
2744,138607.72665181512
2745,143864.32322809694
2746,118000.22143635282
2747,186383.54420619586
2748,137430.689755794
2749,118227.83250715013
2750,116591.11401785666
2751,112309.64891890704
2752,240017.62340386806
2753,156531.1087998225
2754,209857.8657157967
2755,157005.50225952
2756,59985.80696671887
2757,42215.17752736888
2758,75770.08843249117
2759,171072.1953203812
2760,103567.10166525666
2761,137179.59489062068
2762,139775.91570762906
2763,194158.6297925146
2764,199518.73990124196
2765,283086.0879729419
2766,120396.08965564298
2767,82195.90579060686
2768,118297.09765146452
2769,107256.31169206707
2770,168623.3114388705
2771,99979.66741963371
2772,92693.88004461594
2773,148689.24194468895
2774,144029.4710414958
2775,102566.00482665689
2776,155048.1926249127
2777,154775.30067131703
2778,153362.28880945698
2779,126000.07189260505
2780,116356.56622223614
2781,95881.91415329266
2782,77876.31427112955
2783,72603.63908560749
2784,119024.51690575399
2785,121174.79536436743
2786,28089.214132213383
2787,136973.55448179983
2788,34050.7541113788
2789,187331.42684621003
2790,113242.13686709979
2791,111242.25073152769
2792,21461.97723839141
2793,191569.2137007456
2794,55013.909959371085
2795,120799.00715608883
2796,83629.12674527394
2797,228375.1920332146
2798,107362.72087143885
2799,117348.85936068732
2800,57297.06384473096
2801,111084.08083855908
2802,130355.28555041517
2803,190137.71861617255
2804,164173.2993650412
2805,116432.8341433556
2806,74606.61128245632
2807,172701.89008389378
2808,132801.06925428368
2809,141954.54645619018
2810,116306.27840051556
2811,151716.10502503498
2812,153613.55147765612
2813,152533.30274564528
2814,150266.19276233774
2815,95018.10331525223
2816,238529.60207042808
2817,146604.64456614514
2818,131763.13572772208
2819,204624.70815717697
2820,114196.95290486643
2821,100544.70723237272
2822,210119.87889865937
2823,289708.4995664429
2824,152922.15124542837
2825,153272.6622846598
2826,123261.69411064533
2827,134247.837894461
2828,238372.18197391217
2829,245139.5295618527
2830,249537.16478541505
2831,202371.21113073092
2832,216107.32502270362
2833,262785.5443202836
2834,234792.03861846693
2835,218699.04765759117
2836,214580.7344387119
2837,166575.76944058936
2838,146083.50471811008
2839,186163.3492545212
2840,197369.9106510399
2841,223803.9471832976
2842,229064.35435704037
2843,159739.9866106991
2844,183128.38535261445
2845,114012.10391925008
2846,223553.1706062256
2847,203986.05869926827
2848,242691.2340340101
2849,224907.4171614471
2850,289833.5447326774
2851,244078.2331509114
2852,253133.9147195191
2853,228737.48057857284
2854,163412.40043318702
2855,203907.4137918529
2856,225928.0030329359
2857,214713.1165288986
2858,198581.61458115827
2859,103542.30203931138
2860,97512.82294171758
2861,126616.62466802809
2862,225743.354596011
2863,130041.54586618522
2864,267314.030006969
2865,167875.12400413456
2866,218420.3897896671
2867,80064.81432195159
2868,124484.8782324366
2869,100909.37642371177
2870,121439.63566904899
2871,73821.62719360797
2872,-4364.0897074731765
2873,85356.48592430039
2874,126440.19125272462
2875,140049.40285422246
2876,172274.77160214062
2877,149104.74896437523
2878,170174.4817923006
2879,121180.77090118744
2880,89556.53185871674
2881,149462.33723455633
2882,159747.60130889958
2883,183701.69955560018
2884,214244.91356167162
2885,192219.34934314282
2886,190299.42340227577
2887,105670.82241299411
2888,146914.2989629748
2889,30708.87961684272
2890,53742.564811271965
2891,146220.25788458495
2892,35971.45944596885
2893,106938.27795434615
2894,34019.06934572861
2895,252097.18878744717
2896,242126.07470014796
2897,200572.04193319532
2898,183200.34885695355
2899,228766.351966577
2900,163374.44731807348
2901,220072.3007483912
2902,187716.89763648843
2903,279125.7475053099
2904,293510.47938832163
2905,57773.87081664393
2906,240456.942739596
2907,125401.28702051274
2908,108149.95397459052
2909,168797.51866039925
2910,65526.40649133653
2911,76581.87007782294
2912,137125.8270177642
2913,81834.52879027638
2914,68063.16324909136
2915,80782.118900122
2916,85177.9153990763
2917,140707.1676421879
2918,102733.53043877508
2919,255228.41485070076
